[0.059s] Invoking command in '/home/naoko/develop_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/naoko/develop_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naoko/develop_ws/install/turtlebot3_description
[0.641s] -- The C compiler identification is GNU 13.3.0
[0.642s] -- The CXX compiler identification is GNU 13.3.0
[0.642s] -- Detecting C compiler ABI info
[0.643s] -- Detecting C compiler ABI info - done
[0.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.644s] -- Detecting C compile features
[0.644s] -- Detecting C compile features - done
[0.644s] -- Detecting CXX compiler ABI info
[0.644s] -- Detecting CXX compiler ABI info - done
[0.644s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.644s] -- Detecting CXX compile features
[0.644s] -- Detecting CXX compile features - done
[0.645s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.659s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.789s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.897s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.008s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.185s] -- Configuring done (1.1s)
[1.188s] -- Generating done (0.0s)
[1.190s] -- Build files have been written to: /home/naoko/develop_ws/build/turtlebot3_description
[1.196s] Invoked command in '/home/naoko/develop_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/naoko/develop_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naoko/develop_ws/install/turtlebot3_description
[1.197s] Invoking command in '/home/naoko/develop_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naoko/develop_ws/build/turtlebot3_description -- -j12 -l12
[1.255s] Invoked command in '/home/naoko/develop_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naoko/develop_ws/build/turtlebot3_description -- -j12 -l12
[1.257s] Invoking command in '/home/naoko/develop_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naoko/develop_ws/build/turtlebot3_description
[1.269s] -- Install configuration: ""
[1.269s] -- Execute custom install script
[1.271s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.285s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.298s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.312s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.322s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.332s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.340s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.352s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.367s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.378s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.393s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.402s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.410s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.419s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.431s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.444s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.455s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.468s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.482s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.491s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.503s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.511s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.520s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.533s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.541s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.549s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.557s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.569s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.582s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.591s] -- Symlinking: /home/naoko/develop_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.606s] Invoked command in '/home/naoko/develop_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naoko/develop_ws/build/turtlebot3_description
